timestamp,mean_dba,max_dba,min_dba,events_number,snoring_events_number,snore_label,sample_duration
2023-05-25T00:04:00,50,74,29,0,0,0,30
2023-05-25T00:04:30,30,31,29,0,0,0,30
2023-05-25T00:05:00,30,30,29,1,0,0,30
2023-05-25T00:05:30,30,31,29,3,0,0,30
2023-05-25T00:06:00,30,30,29,0,0,0,30
2023-05-25T00:06:30,30,34,29,4,0,0,30
2023-05-25T00:07:00,30,34,29,2,0,0,30
2023-05-25T00:07:30,74,93,29,5,0,0,30
2023-05-25T00:08:00,37,57,30,2,0,0,30
2023-05-25T00:08:30,31,40,30,0,0,0,30
2023-05-25T00:09:00,31,35,30,1,0,0,30
2023-05-25T00:09:30,31,34,30,0,0,0,30
2023-05-25T00:10:00,30,34,30,0,0,0,30
2023-05-25T00:10:30,31,34,30,1,0,0,30
2023-05-25T00:11:00,30,32,30,0,0,0,30
2023-05-25T00:11:30,31,34,30,1,0,0,30
2023-05-25T00:12:00,31,40,30,0,0,0,30
2023-05-25T00:12:30,30,32,30,0,0,0,30
2023-05-25T00:13:00,31,43,30,1,0,0,30
2023-05-25T00:13:30,30,31,30,0,0,0,30
2023-05-25T00:14:00,32,50,30,1,0,0,30
2023-05-25T00:14:30,30,31,29,0,0,0,30
2023-05-25T00:15:00,30,32,30,0,0,0,30
2023-05-25T00:15:30,31,45,30,2,0,0,30
2023-05-25T00:16:00,30,33,30,0,0,0,30
2023-05-25T00:16:30,30,34,30,0,0,0,30
2023-05-25T00:17:00,30,33,30,1,0,0,30
2023-05-25T00:17:30,30,34,30,0,0,0,30
2023-05-25T00:18:00,30,34,30,0,0,0,30
2023-05-25T00:18:30,30,33,29,0,0,0,30
2023-05-25T00:19:00,30,32,30,0,0,0,30
2023-05-25T00:19:30,30,34,30,0,0,0,30
2023-05-25T00:20:00,30,33,29,0,0,0,30
2023-05-25T00:20:30,30,32,30,0,0,0,30
2023-05-25T00:21:00,34,56,29,0,0,0,30
2023-05-25T00:21:30,36,49,30,2,0,0,30
2023-05-25T00:22:00,30,32,29,1,0,0,30
2023-05-25T00:22:30,30,40,29,0,0,0,30
2023-05-25T00:23:00,32,45,30,3,0,0,30
2023-05-25T00:23:30,30,32,29,0,0,0,30
2023-05-25T00:24:00,31,34,30,1,0,0,30
2023-05-25T00:24:30,30,35,29,1,0,0,30
2023-05-25T00:25:00,30,31,29,0,0,0,30
2023-05-25T00:25:30,30,34,29,2,0,0,30
2023-05-25T00:26:00,30,41,29,1,0,0,30
2023-05-25T00:26:30,30,37,30,0,0,0,30
2023-05-25T00:27:00,30,31,30,0,0,0,30
2023-05-25T00:27:30,31,44,29,2,0,0,30
2023-05-25T00:28:00,30,32,30,1,0,0,30
2023-05-25T00:28:30,30,31,29,0,0,0,30
2023-05-25T00:29:00,30,32,29,2,0,0,30
2023-05-25T00:29:30,30,31,29,0,0,0,30
2023-05-25T00:30:00,30,36,29,0,0,0,30
2023-05-25T00:30:30,30,31,29,0,0,0,30
2023-05-25T00:31:00,30,31,29,1,0,0,30
2023-05-25T00:31:30,30,35,29,0,0,0,30
2023-05-25T00:32:00,30,32,29,1,0,0,30
2023-05-25T00:32:30,30,31,29,0,0,0,30
2023-05-25T00:33:00,30,31,29,0,0,0,30
2023-05-25T00:33:30,30,32,30,0,0,0,30
2023-05-25T00:34:00,30,31,29,0,0,0,30
2023-05-25T00:34:30,30,31,29,0,0,0,30
2023-05-25T00:35:00,30,41,29,0,0,0,30
2023-05-25T00:35:30,30,31,29,0,0,0,30
2023-05-25T00:36:00,30,31,29,0,0,0,30
2023-05-25T00:36:30,30,33,29,0,0,0,30
2023-05-25T00:37:00,30,31,29,0,0,0,30
2023-05-25T00:37:30,30,31,29,0,0,0,30
2023-05-25T00:38:00,30,33,29,0,0,0,30
2023-05-25T00:38:30,30,31,30,0,0,0,30
2023-05-25T00:39:00,30,36,29,0,0,0,30
2023-05-25T00:39:30,30,32,29,0,0,0,30
2023-05-25T00:40:00,30,31,29,1,0,0,30
2023-05-25T00:40:30,30,31,29,1,0,0,30
2023-05-25T00:41:00,30,31,29,4,0,0,30
2023-05-25T00:41:30,30,31,30,3,0,0,30
2023-05-25T00:42:00,30,31,29,3,0,0,30
2023-05-25T00:42:30,30,31,29,2,0,0,30
2023-05-25T00:43:00,30,31,29,0,0,0,30
2023-05-25T00:43:30,30,31,29,0,0,0,30
2023-05-25T00:44:00,30,31,29,2,0,0,30
2023-05-25T00:44:30,30,31,29,1,0,0,30
2023-05-25T00:45:00,30,32,30,2,0,0,30
2023-05-25T00:45:30,30,31,29,1,0,0,30
2023-05-25T00:46:00,30,31,29,0,0,0,30
2023-05-25T00:46:30,30,31,29,0,0,0,30
2023-05-25T00:47:00,30,31,29,0,0,0,30
2023-05-25T00:47:30,30,31,29,0,0,0,30
2023-05-25T00:48:00,30,31,29,0,0,0,30
2023-05-25T00:48:30,30,32,29,0,0,0,30
2023-05-25T00:49:00,30,31,29,0,0,0,30
2023-05-25T00:49:30,30,31,29,0,0,0,30
2023-05-25T00:50:00,30,35,29,3,0,0,30
2023-05-25T00:50:30,30,32,29,1,0,0,30
2023-05-25T00:51:00,30,31,29,0,0,0,30
2023-05-25T00:51:30,30,31,29,0,0,0,30
2023-05-25T00:52:00,31,47,29,2,0,0,30
2023-05-25T00:52:30,30,31,29,0,0,0,30
2023-05-25T00:53:00,30,31,29,0,0,0,30
2023-05-25T00:53:30,30,31,29,0,0,0,30
