timestamp,mean_dba,max_dba,min_dba,events_number,snoring_events_number,snore_label,sample_duration
2023-03-25T00:11:30,50,75,30,0,0,0,30
2023-03-25T00:12:00,30,33,30,1,0,0,30
2023-03-25T00:12:30,30,33,30,0,0,0,30
2023-03-25T00:13:00,31,40,30,1,0,0,30
2023-03-25T00:13:30,31,40,30,1,0,0,30
2023-03-25T00:14:00,31,42,30,1,0,0,30
2023-03-25T00:14:30,30,33,30,0,0,0,30
2023-03-25T00:15:00,31,36,30,0,0,0,30
2023-03-25T00:15:30,30,35,30,0,0,0,30
2023-03-25T00:16:00,30,34,30,0,0,0,30
2023-03-25T00:16:30,31,38,30,2,0,0,30
2023-03-25T00:17:00,31,47,30,2,0,0,30
2023-03-25T00:17:30,30,34,30,0,0,0,30
2023-03-25T00:18:00,30,31,30,0,0,0,30
2023-03-25T00:18:30,31,41,30,1,0,0,30
2023-03-25T00:19:00,31,39,30,0,0,0,30
2023-03-25T00:19:30,31,41,30,2,1,0,30
2023-03-25T00:20:00,31,41,30,2,0,0,30
2023-03-25T00:20:30,30,32,30,0,0,0,30
2023-03-25T00:21:00,30,32,30,0,0,0,30
2023-03-25T00:21:30,31,32,30,0,0,0,30
2023-03-25T00:22:00,31,35,30,3,0,0,30
2023-03-25T00:22:30,31,33,30,0,0,0,30
2023-03-25T00:23:00,30,32,30,0,0,0,30
2023-03-25T00:23:30,34,46,30,2,0,0,30
2023-03-25T00:24:00,32,44,30,4,0,0,30
2023-03-25T00:24:30,31,45,30,1,0,0,30
2023-03-25T00:25:00,31,34,30,0,0,0,30
2023-03-25T00:25:30,31,41,30,2,0,0,30
2023-03-25T00:26:00,31,35,30,0,0,0,30
2023-03-25T00:26:30,31,34,30,0,0,0,30
2023-03-25T00:27:00,31,34,30,0,0,0,30
2023-03-25T00:27:30,31,35,30,0,0,0,30
2023-03-25T00:28:00,31,44,30,3,0,0,30
2023-03-25T00:28:30,31,36,30,0,0,0,30
2023-03-25T00:29:00,31,33,30,0,0,0,30
2023-03-25T00:29:30,31,33,30,0,0,0,30
2023-03-25T00:30:00,31,34,30,0,0,0,30
2023-03-25T00:30:30,31,34,30,0,0,0,30
2023-03-25T00:31:00,31,34,30,0,0,0,30
2023-03-25T00:31:30,31,34,30,3,0,0,30
2023-03-25T00:32:00,31,37,29,1,0,0,30
2023-03-25T00:32:30,31,34,30,0,0,0,30
2023-03-25T00:33:00,30,33,30,0,0,0,30
2023-03-25T00:33:30,31,42,30,1,0,0,30
2023-03-25T00:34:00,31,33,30,0,0,0,30
2023-03-25T00:34:30,31,34,30,0,0,0,30
2023-03-25T00:35:00,31,32,30,0,0,0,30
2023-03-25T00:35:30,31,35,30,1,0,0,30
2023-03-25T00:36:00,31,35,30,0,0,0,30
2023-03-25T00:36:30,65,83,30,3,1,0,30
2023-03-25T00:37:00,56,72,30,5,0,0,30
2023-03-25T00:37:30,31,37,30,0,0,0,30
2023-03-25T00:38:00,30,32,30,0,0,0,30
2023-03-25T00:38:30,30,31,30,0,0,0,30
2023-03-25T00:39:00,30,32,29,0,0,0,30
2023-03-25T00:39:30,31,38,30,0,0,0,30
2023-03-25T00:40:00,30,35,30,0,0,0,30
2023-03-25T00:40:30,30,31,30,0,0,0,30
2023-03-25T00:41:00,30,31,30,0,0,0,30
2023-03-25T00:41:30,31,45,30,0,0,0,30
2023-03-25T00:42:00,37,56,30,3,1,0,30
2023-03-25T00:42:30,34,49,29,1,0,0,30
2023-03-25T00:43:00,30,30,29,2,0,0,30
2023-03-25T00:43:30,30,31,29,0,0,0,30
2023-03-25T00:44:00,30,36,29,1,0,0,30
2023-03-25T00:44:30,30,31,29,0,0,0,30
2023-03-25T00:45:00,30,31,29,0,0,0,30
2023-03-25T00:45:30,30,35,29,1,0,0,30
2023-03-25T00:46:00,30,31,29,0,0,0,30
2023-03-25T00:46:30,30,31,29,0,0,0,30
2023-03-25T00:47:00,30,31,29,0,0,0,30
2023-03-25T00:47:30,30,30,29,0,0,0,30
2023-03-25T00:48:00,30,39,29,1,1,0,30
2023-03-25T00:48:30,30,31,29,0,0,0,30
2023-03-25T00:49:00,30,31,29,0,0,0,30
2023-03-25T00:49:30,30,31,29,0,0,0,30
2023-03-25T00:50:00,30,30,29,0,0,0,30
2023-03-25T00:50:30,30,30,29,0,0,0,30
2023-03-25T00:51:00,30,30,29,0,0,0,30
2023-03-25T00:51:30,30,30,29,0,0,0,30
2023-03-25T00:52:00,30,31,29,0,0,0,30
2023-03-25T00:52:30,30,30,29,0,0,0,30
2023-03-25T00:53:00,30,30,29,0,0,0,30
2023-03-25T00:53:30,30,30,29,0,0,0,30
2023-03-25T00:54:00,30,30,29,0,0,0,30
2023-03-25T00:54:30,30,36,29,0,0,0,30
2023-03-25T00:55:00,30,30,29,0,0,0,30
2023-03-25T00:55:30,30,30,29,0,0,0,30
2023-03-25T00:56:00,30,32,29,0,0,0,30
2023-03-25T00:56:30,30,31,29,0,0,0,30
2023-03-25T00:57:00,30,30,29,0,0,0,30
2023-03-25T00:57:30,30,36,29,6,0,0,30
2023-03-25T00:58:00,30,30,29,0,0,0,30
2023-03-25T00:58:30,30,31,29,0,0,0,30
2023-03-25T00:59:00,30,31,29,1,0,0,30
2023-03-25T00:59:30,30,32,29,8,1,0,30
2023-03-25T01:00:00,30,31,29,0,0,0,30
2023-03-25T01:00:30,30,30,29,0,0,0,30
2023-03-25T01:01:00,30,42,29,4,0,0,30
2023-03-25T01:01:30,62,80,30,3,1,0,30
2023-03-25T01:02:00,56,75,34,2,0,0,30
2023-03-25T01:02:30,61,81,32,2,0,0,30
2023-03-25T01:03:00,33,34,32,0,0,0,30
2023-03-25T01:03:30,33,38,31,0,0,0,30
2023-03-25T01:04:00,47,64,32,1,0,0,30
2023-03-25T01:04:30,34,35,33,0,0,0,30
2023-03-25T01:05:00,33,35,33,0,0,0,30
2023-03-25T01:05:30,33,35,32,0,0,0,30
2023-03-25T01:06:00,33,35,32,0,0,0,30
2023-03-25T01:06:30,33,34,32,0,0,0,30
2023-03-25T01:07:00,33,34,33,0,0,0,30
2023-03-25T01:07:30,33,35,32,0,0,0,30
2023-03-25T01:08:00,33,34,33,0,0,0,30
2023-03-25T01:08:30,33,34,32,0,0,0,30
2023-03-25T01:09:00,33,35,33,0,0,0,30
2023-03-25T01:09:30,39,49,31,2,0,0,30
2023-03-25T01:10:00,32,36,31,0,0,0,30
2023-03-25T01:10:30,33,43,31,1,0,0,30
2023-03-25T01:11:00,33,34,31,0,0,0,30
2023-03-25T01:11:30,33,34,31,0,0,0,30
2023-03-25T01:12:00,35,48,32,0,0,0,30
2023-03-25T01:12:30,47,63,32,3,1,0,30
2023-03-25T01:13:00,33,36,32,0,0,0,30
2023-03-25T01:13:30,33,35,32,0,0,0,30
2023-03-25T01:14:00,33,35,32,0,0,0,30
2023-03-25T01:14:30,33,35,32,0,0,0,30
2023-03-25T01:15:00,33,35,32,0,0,0,30
2023-03-25T01:15:30,34,44,32,4,3,1,30
2023-03-25T01:16:00,33,34,32,0,0,0,30
2023-03-25T01:16:30,33,35,32,0,0,0,30
2023-03-25T01:17:00,33,34,32,0,0,0,30
2023-03-25T01:17:30,33,35,32,0,0,0,30
2023-03-25T01:18:00,33,34,32,0,0,0,30
2023-03-25T01:18:30,33,35,32,0,0,0,30
2023-03-25T01:19:00,33,35,31,0,0,0,30
2023-03-25T01:19:30,33,34,32,0,0,0,30
2023-03-25T01:20:00,33,36,32,0,0,0,30
2023-03-25T01:20:30,42,58,32,0,0,0,30
2023-03-25T01:21:00,35,58,29,2,0,0,30
2023-03-25T01:21:30,30,31,29,0,0,0,30
2023-03-25T01:22:00,30,33,29,2,0,0,30
2023-03-25T01:22:30,30,30,29,1,0,0,30
2023-03-25T01:23:00,30,30,29,0,0,0,30
2023-03-25T01:23:30,30,30,29,0,0,0,30
2023-03-25T01:24:00,30,30,29,0,0,0,30
2023-03-25T01:24:30,30,31,29,0,0,0,30
2023-03-25T01:25:00,30,30,29,0,0,0,30
2023-03-25T01:25:30,30,31,29,1,0,0,30
2023-03-25T01:26:00,30,30,29,0,0,0,30
2023-03-25T01:26:30,30,31,29,0,0,0,30
2023-03-25T01:27:00,30,31,29,0,0,0,30
2023-03-25T01:27:30,30,30,29,1,0,0,30
2023-03-25T01:28:00,30,38,29,1,0,0,30
2023-03-25T01:28:30,30,30,29,0,0,0,30
2023-03-25T01:29:00,30,30,29,0,0,0,30
2023-03-25T01:29:30,30,37,29,2,1,0,30
2023-03-25T01:30:00,30,31,29,0,0,0,30
2023-03-25T01:30:30,30,30,29,0,0,0,30
2023-03-25T01:31:00,30,30,29,0,0,0,30
2023-03-25T01:31:30,30,31,29,0,0,0,30
2023-03-25T01:32:00,30,30,29,1,0,0,30
2023-03-25T01:32:30,30,30,29,0,0,0,30
2023-03-25T01:33:00,30,31,29,0,0,0,30
2023-03-25T01:33:30,30,30,29,0,0,0,30
2023-03-25T01:34:00,30,30,29,0,0,0,30
2023-03-25T01:34:30,30,31,29,0,0,0,30
