timestamp,mean_dba,max_dba,min_dba,events_number,snoring_events_number,snore_label,sample_duration
2023-10-06T00:00:00,30,30,29,0,0,0,30
2023-10-06T00:00:30,30,30,29,0,0,0,30
2023-10-06T00:01:00,30,30,29,0,0,0,30
2023-10-06T00:01:30,30,30,29,0,0,0,30
2023-10-06T00:02:00,30,30,29,0,0,0,30
2023-10-06T00:02:30,30,31,29,0,0,0,30
2023-10-06T00:03:00,30,37,29,2,0,0,30
2023-10-06T00:03:30,30,36,29,1,0,0,30
2023-10-06T00:04:00,30,30,29,0,0,0,30
2023-10-06T00:04:30,30,41,29,1,0,0,30
2023-10-06T00:05:00,30,30,29,0,0,0,30
2023-10-06T00:05:30,30,30,29,0,0,0,30
2023-10-06T00:06:00,30,43,29,3,0,0,30
2023-10-06T00:06:30,30,36,29,2,0,0,30
2023-10-06T00:07:00,30,30,29,0,0,0,30
2023-10-06T00:07:30,30,30,29,0,0,0,30
2023-10-06T00:08:00,30,30,29,0,0,0,30
2023-10-06T00:08:30,30,30,29,0,0,0,30
2023-10-06T00:09:00,30,36,29,1,0,0,30
2023-10-06T00:09:30,30,30,29,0,0,0,30
2023-10-06T00:10:00,30,30,29,0,0,0,30
2023-10-06T00:10:30,30,30,29,1,0,0,30
2023-10-06T00:11:00,30,30,29,1,0,0,30
2023-10-06T00:11:30,30,31,29,0,0,0,30
2023-10-06T00:12:00,30,30,29,0,0,0,30
2023-10-06T00:12:30,30,30,29,0,0,0,30
2023-10-06T00:13:00,30,38,29,1,0,0,30
2023-10-06T00:13:30,30,41,29,4,1,0,30
2023-10-06T00:14:00,30,30,29,1,0,0,30
2023-10-06T00:14:30,30,30,29,0,0,0,30
2023-10-06T00:15:00,30,30,29,0,0,0,30
2023-10-06T00:15:30,30,30,29,0,0,0,30
2023-10-06T00:16:00,30,30,29,0,0,0,30
2023-10-06T00:16:30,30,30,29,0,0,0,30
2023-10-06T00:17:00,30,32,29,0,0,0,30
2023-10-06T00:17:30,30,33,29,0,0,0,30
2023-10-06T00:18:00,30,30,29,0,0,0,30
2023-10-06T00:18:30,30,30,29,0,0,0,30
2023-10-06T00:19:00,30,30,29,0,0,0,30
2023-10-06T00:19:30,30,30,29,0,0,0,30
2023-10-06T00:20:00,30,30,29,0,0,0,30
2023-10-06T00:20:30,36,54,29,3,1,0,30
2023-10-06T00:21:00,30,31,29,0,0,0,30
2023-10-06T00:21:30,30,31,29,0,0,0,30
2023-10-06T00:22:00,30,30,29,0,0,0,30
2023-10-06T00:22:30,30,30,29,0,0,0,30
2023-10-06T00:23:00,30,30,29,0,0,0,30
2023-10-06T00:23:30,30,30,29,0,0,0,30
2023-10-06T00:24:00,30,30,29,0,0,0,30
2023-10-06T00:24:30,30,30,29,0,0,0,30
2023-10-06T00:25:00,30,30,29,0,0,0,30
2023-10-06T00:25:30,30,30,29,0,0,0,30
2023-10-06T00:26:00,30,30,29,0,0,0,30
2023-10-06T00:26:30,30,37,29,1,0,0,30
2023-10-06T00:27:00,30,30,29,0,0,0,30
