timestamp,mean_dba,max_dba,min_dba,events_number,snoring_events_number,snore_label,sample_duration
2023-06-25T00:00:00,30,38,29,22,0,0,30
2023-06-25T00:00:30,30,32,29,16,0,0,30
2023-06-25T00:01:00,30,31,29,17,0,0,30
2023-06-25T00:01:30,30,33,29,23,0,0,30
2023-06-25T00:02:00,30,39,29,17,0,0,30
2023-06-25T00:02:30,30,37,29,20,0,0,30
2023-06-25T00:03:00,30,32,29,24,0,0,30
2023-06-25T00:03:30,30,32,29,26,0,0,30
2023-06-25T00:04:00,30,35,29,20,0,0,30
2023-06-25T00:04:30,30,30,29,25,0,0,30
2023-06-25T00:05:00,30,31,29,25,0,0,30
2023-06-25T00:05:30,30,31,29,25,0,0,30
2023-06-25T00:06:00,30,38,29,24,0,0,30
2023-06-25T00:06:30,30,36,29,15,0,0,30
2023-06-25T00:07:00,30,31,29,28,0,0,30
2023-06-25T00:07:30,30,31,29,28,0,0,30
2023-06-25T00:08:00,30,31,29,21,0,0,30
2023-06-25T00:08:30,30,33,29,26,0,0,30
2023-06-25T00:09:00,30,30,29,27,0,0,30
2023-06-25T00:09:30,30,31,29,28,0,0,30
2023-06-25T00:10:00,30,32,29,29,0,0,30
2023-06-25T00:10:30,30,30,29,25,0,0,30
2023-06-25T00:11:00,30,31,29,26,0,0,30
2023-06-25T00:11:30,30,33,29,30,0,0,30
2023-06-25T00:12:00,30,35,29,27,0,0,30
2023-06-25T00:12:30,30,32,29,25,0,0,30
2023-06-25T00:13:00,30,31,29,31,0,0,30
2023-06-25T00:13:30,30,40,29,23,0,0,30
2023-06-25T00:14:00,30,30,29,27,0,0,30
2023-06-25T00:14:30,30,33,29,26,0,0,30
2023-06-25T00:15:00,30,32,29,27,0,0,30
2023-06-25T00:15:30,30,32,29,26,0,0,30
2023-06-25T00:16:00,30,30,29,28,0,0,30
2023-06-25T00:16:30,30,31,29,31,0,0,30
2023-06-25T00:17:00,30,31,29,29,0,0,30
2023-06-25T00:17:30,30,33,29,29,0,0,30
2023-06-25T00:18:00,30,35,29,30,0,0,30
2023-06-25T00:18:30,30,30,29,30,0,0,30
2023-06-25T00:19:00,30,31,29,29,0,0,30
2023-06-25T00:19:30,66,86,29,4,0,0,30
2023-06-25T00:20:00,32,51,29,3,1,0,30
2023-06-25T00:20:30,30,42,29,6,0,0,30
2023-06-25T00:21:00,30,35,29,3,0,0,30
2023-06-25T00:21:30,30,31,29,0,0,0,30
2023-06-25T00:22:00,30,33,29,3,0,0,30
2023-06-25T00:22:30,30,31,29,1,0,0,30
2023-06-25T00:23:00,30,31,29,5,0,0,30
2023-06-25T00:23:30,30,30,29,0,0,0,30
2023-06-25T00:24:00,30,33,29,0,0,0,30
2023-06-25T00:24:30,30,31,29,0,0,0,30
2023-06-25T00:25:00,30,31,29,1,0,0,30
2023-06-25T00:25:30,30,33,29,2,0,0,30
2023-06-25T00:26:00,30,30,29,0,0,0,30
2023-06-25T00:26:30,30,31,29,1,0,0,30
2023-06-25T00:27:00,30,31,29,2,0,0,30
2023-06-25T00:27:30,30,30,29,0,0,0,30
2023-06-25T00:28:00,30,32,29,0,0,0,30
2023-06-25T00:28:30,30,30,29,0,0,0,30
2023-06-25T00:29:00,30,30,29,1,0,0,30
2023-06-25T00:29:30,30,30,29,0,0,0,30
2023-06-25T00:30:00,30,30,29,0,0,0,30
2023-06-25T00:30:30,30,36,29,0,0,0,30
2023-06-25T00:31:00,30,31,29,0,0,0,30
2023-06-25T00:31:30,30,30,29,1,0,0,30
2023-06-25T00:32:00,30,36,29,1,0,0,30
2023-06-25T00:32:30,30,31,29,0,0,0,30
2023-06-25T00:33:00,30,31,29,2,0,0,30
2023-06-25T00:33:30,30,31,29,0,0,0,30
2023-06-25T00:34:00,30,30,29,0,0,0,30
2023-06-25T00:34:30,30,30,29,0,0,0,30
2023-06-25T00:35:00,30,31,29,0,0,0,30
2023-06-25T00:35:30,30,30,29,0,0,0,30
2023-06-25T00:36:00,30,30,29,0,0,0,30
2023-06-25T00:36:30,30,31,29,0,0,0,30
2023-06-25T00:37:00,30,30,29,0,0,0,30
2023-06-25T00:37:30,30,31,29,0,0,0,30
2023-06-25T00:38:00,30,30,29,2,0,0,30
2023-06-25T00:38:30,30,30,29,0,0,0,30
2023-06-25T00:39:00,30,31,29,0,0,0,30
2023-06-25T00:39:30,55,72,29,3,0,0,30
2023-06-25T00:40:00,70,89,30,0,0,0,30
2023-06-25T00:40:30,31,43,30,1,0,0,30
2023-06-25T00:41:00,31,44,30,1,0,0,30
2023-06-25T00:41:30,32,47,30,1,0,0,30
2023-06-25T00:42:00,32,47,30,1,0,0,30
2023-06-25T00:42:30,31,31,30,0,0,0,30
2023-06-25T00:43:00,31,33,30,0,0,0,30
2023-06-25T00:43:30,32,50,30,0,0,0,30
2023-06-25T00:44:00,31,32,30,0,0,0,30
2023-06-25T00:44:30,31,36,30,1,0,0,30
2023-06-25T00:45:00,31,35,30,0,0,0,30
2023-06-25T00:45:30,31,32,30,0,0,0,30
2023-06-25T00:46:00,31,32,30,0,0,0,30
2023-06-25T00:46:30,31,31,30,0,0,0,30
2023-06-25T00:47:00,31,33,30,0,0,0,30
2023-06-25T00:47:30,31,33,30,0,0,0,30
2023-06-25T00:48:00,31,41,30,1,0,0,30
2023-06-25T00:48:30,31,35,30,0,0,0,30
2023-06-25T00:49:00,31,35,30,0,0,0,30
2023-06-25T00:49:30,31,34,30,0,0,0,30
2023-06-25T00:50:00,31,35,30,0,0,0,30
2023-06-25T00:50:30,31,37,30,1,0,0,30
2023-06-25T00:51:00,31,33,30,0,0,0,30
2023-06-25T00:51:30,31,34,30,0,0,0,30
2023-06-25T00:52:00,31,31,30,0,0,0,30
2023-06-25T00:52:30,31,31,30,0,0,0,30
2023-06-25T00:53:00,31,31,30,0,0,0,30
2023-06-25T00:53:30,31,31,30,0,0,0,30
2023-06-25T00:54:00,31,31,30,0,0,0,30
2023-06-25T00:54:30,31,31,30,0,0,0,30
2023-06-25T00:55:00,31,31,30,0,0,0,30
2023-06-25T00:55:30,31,31,30,0,0,0,30
2023-06-25T00:56:00,31,31,30,0,0,0,30
2023-06-25T00:56:30,31,31,30,0,0,0,30
2023-06-25T00:57:00,31,31,30,0,0,0,30
2023-06-25T00:57:30,31,31,30,0,0,0,30
2023-06-25T00:58:00,31,31,30,0,0,0,30
2023-06-25T00:58:30,31,31,30,0,0,0,30
2023-06-25T00:59:00,31,34,30,0,0,0,30
2023-06-25T00:59:30,31,31,30,0,0,0,30
2023-06-25T01:00:00,31,31,30,0,0,0,30
2023-06-25T01:00:30,31,31,30,0,0,0,30
2023-06-25T01:01:00,31,33,30,0,0,0,30
2023-06-25T01:01:30,31,31,30,0,0,0,30
2023-06-25T01:02:00,31,31,30,0,0,0,30
2023-06-25T01:02:30,31,31,30,0,0,0,30
2023-06-25T01:03:00,31,32,30,0,0,0,30
2023-06-25T01:03:30,31,33,30,0,0,0,30
2023-06-25T01:04:00,31,32,30,0,0,0,30
2023-06-25T01:04:30,31,31,30,0,0,0,30
2023-06-25T01:05:00,31,31,30,0,0,0,30
2023-06-25T01:05:30,31,31,30,0,0,0,30
2023-06-25T01:06:00,31,31,30,0,0,0,30
2023-06-25T01:06:30,31,32,30,0,0,0,30
2023-06-25T01:07:00,31,31,30,0,0,0,30
2023-06-25T01:07:30,31,32,30,0,0,0,30
2023-06-25T01:08:00,31,32,30,0,0,0,30
2023-06-25T01:08:30,31,32,30,0,0,0,30
2023-06-25T01:09:00,31,31,30,0,0,0,30
2023-06-25T01:09:30,31,31,30,0,0,0,30
2023-06-25T01:10:00,31,31,30,0,0,0,30
2023-06-25T01:10:30,31,31,30,0,0,0,30
2023-06-25T01:11:00,31,31,30,0,0,0,30
2023-06-25T01:11:30,31,31,30,0,0,0,30
2023-06-25T01:12:00,31,32,30,1,0,0,30
2023-06-25T01:12:30,31,31,30,0,0,0,30
2023-06-25T01:13:00,31,31,30,0,0,0,30
2023-06-25T01:13:30,31,31,30,0,0,0,30
2023-06-25T01:14:00,31,32,30,0,0,0,30
2023-06-25T01:14:30,31,31,30,0,0,0,30
2023-06-25T01:15:00,31,41,30,0,0,0,30
2023-06-25T01:15:30,45,63,30,3,0,0,30
2023-06-25T01:16:00,31,32,30,0,0,0,30
2023-06-25T01:16:30,31,31,30,0,0,0,30
2023-06-25T01:17:00,31,34,30,0,0,0,30
2023-06-25T01:17:30,31,31,30,0,0,0,30
2023-06-25T01:18:00,31,31,30,0,0,0,30
2023-06-25T01:18:30,31,31,30,0,0,0,30
2023-06-25T01:19:00,31,32,30,0,0,0,30
2023-06-25T01:19:30,33,51,30,0,0,0,30
2023-06-25T01:20:00,45,62,30,2,1,0,30
2023-06-25T01:20:30,31,32,30,0,0,0,30
2023-06-25T01:21:00,31,31,30,0,0,0,30
2023-06-25T01:21:30,31,32,30,0,0,0,30
2023-06-25T01:22:00,31,32,30,0,0,0,30
2023-06-25T01:22:30,31,32,30,0,0,0,30
2023-06-25T01:23:00,31,37,30,0,0,0,30
2023-06-25T01:23:30,31,36,30,0,0,0,30
2023-06-25T01:24:00,30,31,30,0,0,0,30
2023-06-25T01:24:30,31,37,30,0,0,0,30
2023-06-25T01:25:00,30,33,30,0,0,0,30
2023-06-25T01:25:30,31,34,30,0,0,0,30
2023-06-25T01:26:00,31,34,30,0,0,0,30
2023-06-25T01:26:30,44,61,30,3,0,0,30
2023-06-25T01:27:00,36,50,30,1,0,0,30
2023-06-25T01:27:30,31,40,30,0,0,0,30
2023-06-25T01:28:00,31,44,30,0,0,0,30
2023-06-25T01:28:30,31,32,30,0,0,0,30
2023-06-25T01:29:00,33,43,30,0,0,0,30
2023-06-25T01:29:30,31,32,30,0,0,0,30
2023-06-25T01:30:00,31,32,30,0,0,0,30
2023-06-25T01:30:30,31,32,30,0,0,0,30
2023-06-25T01:31:00,31,32,30,0,0,0,30
2023-06-25T01:31:30,31,32,30,0,0,0,30
2023-06-25T01:32:00,31,32,30,0,0,0,30
2023-06-25T01:32:30,31,32,30,0,0,0,30
2023-06-25T01:33:00,31,33,30,0,0,0,30
2023-06-25T01:33:30,31,32,30,0,0,0,30
2023-06-25T01:34:00,31,31,30,0,0,0,30
