timestamp,mean_dba,max_dba,min_dba,events_number,snoring_events_number,snore_label,sample_duration
2023-08-19T00:00:00,32,42,30,2,0,0,30
2023-08-19T00:00:30,31,34,30,1,0,0,30
2023-08-19T00:01:00,32,44,30,2,0,0,30
2023-08-19T00:01:30,31,33,30,0,0,0,30
2023-08-19T00:02:00,31,32,30,0,0,0,30
2023-08-19T00:02:30,31,35,30,3,0,0,30
2023-08-19T00:03:00,31,35,30,0,0,0,30
2023-08-19T00:03:30,31,37,30,0,0,0,30
2023-08-19T00:04:00,31,34,30,1,0,0,30
2023-08-19T00:04:30,31,32,30,0,0,0,30
2023-08-19T00:05:00,31,33,30,0,0,0,30
2023-08-19T00:05:30,31,37,30,0,0,0,30
2023-08-19T00:06:00,31,35,30,1,0,0,30
2023-08-19T00:06:30,31,32,30,0,0,0,30
2023-08-19T00:07:00,31,33,30,0,0,0,30
2023-08-19T00:07:30,31,34,30,0,0,0,30
2023-08-19T00:08:00,31,32,30,0,0,0,30
2023-08-19T00:08:30,31,33,30,1,0,0,30
2023-08-19T00:09:00,31,38,30,0,0,0,30
2023-08-19T00:09:30,31,33,30,0,0,0,30
2023-08-19T00:10:00,31,33,30,0,0,0,30
2023-08-19T00:10:30,31,33,30,0,0,0,30
2023-08-19T00:11:00,31,41,30,1,0,0,30
2023-08-19T00:11:30,31,35,30,0,0,0,30
2023-08-19T00:12:00,31,32,30,0,0,0,30
2023-08-19T00:12:30,31,33,30,0,0,0,30
2023-08-19T00:13:00,31,32,30,0,0,0,30
2023-08-19T00:13:30,31,33,30,0,0,0,30
2023-08-19T00:14:00,31,32,30,0,0,0,30
2023-08-19T00:14:30,32,42,30,0,0,0,30
2023-08-19T00:15:00,31,33,30,1,0,0,30
2023-08-19T00:15:30,31,36,30,0,0,0,30
2023-08-19T00:16:00,31,32,30,2,0,0,30
2023-08-19T00:16:30,31,32,30,0,0,0,30
2023-08-19T00:17:00,31,32,30,0,0,0,30
2023-08-19T00:17:30,31,33,30,0,0,0,30
2023-08-19T00:18:00,31,33,30,0,0,0,30
2023-08-19T00:18:30,31,33,30,0,0,0,30
2023-08-19T00:19:00,31,32,30,1,0,0,30
2023-08-19T00:19:30,31,32,30,0,0,0,30
2023-08-19T00:20:00,31,34,30,0,0,0,30
2023-08-19T00:20:30,31,32,30,1,0,0,30
2023-08-19T00:21:00,31,33,30,1,0,0,30
2023-08-19T00:21:30,31,32,30,0,0,0,30
2023-08-19T00:22:00,31,43,30,0,0,0,30
2023-08-19T00:22:30,31,36,30,1,0,0,30
2023-08-19T00:23:00,31,33,30,0,0,0,30
2023-08-19T00:23:30,31,33,30,0,0,0,30
2023-08-19T00:24:00,31,33,30,1,0,0,30
2023-08-19T00:24:30,31,35,30,0,0,0,30
2023-08-19T00:25:00,31,33,30,2,0,0,30
2023-08-19T00:25:30,31,34,30,6,0,0,30
2023-08-19T00:26:00,41,56,30,3,1,0,30
2023-08-19T00:26:30,31,40,30,2,0,0,30
2023-08-19T00:27:00,31,36,30,2,0,0,30
2023-08-19T00:27:30,31,32,30,0,0,0,30
2023-08-19T00:28:00,31,34,30,0,0,0,30
2023-08-19T00:28:30,31,32,30,1,0,0,30
