timestamp,mean_dba,max_dba,min_dba,events_number,snoring_events_number,snore_label,sample_duration
2023-09-24T00:00:00,31,32,30,0,0,0,30
2023-09-24T00:00:30,31,32,30,0,0,0,30
2023-09-24T00:01:00,31,32,30,0,0,0,30
2023-09-24T00:01:30,31,32,30,0,0,0,30
2023-09-24T00:02:00,31,32,30,0,0,0,30
2023-09-24T00:02:30,31,32,30,0,0,0,30
2023-09-24T00:03:00,31,32,30,0,0,0,30
2023-09-24T00:03:30,31,32,30,0,0,0,30
2023-09-24T00:04:00,31,33,30,0,0,0,30
2023-09-24T00:04:30,31,32,30,0,0,0,30
2023-09-24T00:05:00,31,32,30,0,0,0,30
2023-09-24T00:05:30,31,32,30,0,0,0,30
2023-09-24T00:06:00,31,33,30,0,0,0,30
2023-09-24T00:06:30,31,32,30,0,0,0,30
2023-09-24T00:07:00,31,32,30,0,0,0,30
2023-09-24T00:07:30,31,32,30,0,0,0,30
2023-09-24T00:08:00,31,32,30,0,0,0,30
2023-09-24T00:08:30,31,34,30,0,0,0,30
2023-09-24T00:09:00,31,34,30,0,0,0,30
2023-09-24T00:09:30,31,32,30,0,0,0,30
2023-09-24T00:10:00,31,34,30,0,0,0,30
2023-09-24T00:10:30,31,32,30,0,0,0,30
2023-09-24T00:11:00,31,32,30,0,0,0,30
2023-09-24T00:11:30,31,34,30,0,0,0,30
2023-09-24T00:12:00,31,32,30,0,0,0,30
2023-09-24T00:12:30,31,32,30,0,0,0,30
2023-09-24T00:13:00,31,32,30,0,0,0,30
2023-09-24T00:13:30,31,32,30,0,0,0,30
2023-09-24T00:14:00,31,37,30,0,0,0,30
2023-09-24T00:14:30,31,33,30,0,0,0,30
2023-09-24T00:15:00,31,33,30,0,0,0,30
2023-09-24T00:15:30,31,33,30,0,0,0,30
2023-09-24T00:16:00,31,32,30,0,0,0,30
2023-09-24T00:16:30,31,34,30,0,0,0,30
2023-09-24T00:17:00,31,33,30,0,0,0,30
2023-09-24T00:17:30,31,32,30,0,0,0,30
2023-09-24T00:18:00,31,32,30,0,0,0,30
2023-09-24T00:18:30,31,33,30,0,0,0,30
2023-09-24T00:19:00,31,32,30,0,0,0,30
2023-09-24T00:19:30,31,33,30,0,0,0,30
2023-09-24T00:20:00,31,32,30,0,0,0,30
2023-09-24T00:20:30,31,32,30,0,0,0,30
2023-09-24T00:21:00,31,32,30,0,0,0,30
2023-09-24T00:21:30,31,33,30,0,0,0,30
2023-09-24T00:22:00,31,32,30,0,0,0,30
2023-09-24T00:22:30,31,33,30,0,0,0,30
2023-09-24T00:23:00,31,32,30,0,0,0,30
2023-09-24T00:23:30,31,34,30,0,0,0,30
2023-09-24T00:24:00,31,32,30,0,0,0,30
2023-09-24T00:24:30,31,32,30,0,0,0,30
2023-09-24T00:25:00,31,32,30,0,0,0,30
2023-09-24T00:25:30,31,34,30,0,0,0,30
2023-09-24T00:26:00,31,35,30,0,0,0,30
2023-09-24T00:26:30,31,35,30,0,0,0,30
2023-09-24T00:27:00,31,33,30,0,0,0,30
2023-09-24T00:27:30,31,32,30,0,0,0,30
2023-09-24T00:28:00,31,34,30,0,0,0,30
2023-09-24T00:28:30,31,34,30,0,0,0,30
2023-09-24T00:29:00,31,32,30,0,0,0,30
2023-09-24T00:29:30,31,32,30,0,0,0,30
2023-09-24T00:30:00,31,32,30,0,0,0,30
2023-09-24T00:30:30,31,32,30,0,0,0,30
2023-09-24T00:31:00,31,32,30,0,0,0,30
2023-09-24T00:31:30,31,32,30,0,0,0,30
2023-09-24T00:32:00,31,40,30,0,0,0,30
2023-09-24T00:32:30,31,32,30,0,0,0,30
2023-09-24T00:33:00,31,33,30,0,0,0,30
2023-09-24T00:33:30,31,32,30,0,0,0,30
2023-09-24T00:34:00,31,32,30,0,0,0,30
2023-09-24T00:34:30,31,32,30,0,0,0,30
2023-09-24T00:35:00,31,34,30,0,0,0,30
2023-09-24T00:35:30,31,32,30,0,0,0,30
2023-09-24T00:36:00,31,32,30,0,0,0,30
2023-09-24T00:36:30,31,32,30,0,0,0,30
2023-09-24T00:37:00,31,33,30,0,0,0,30
2023-09-24T00:37:30,31,32,30,0,0,0,30
2023-09-24T00:38:00,31,34,30,0,0,0,30
2023-09-24T00:38:30,31,32,30,0,0,0,30
2023-09-24T00:39:00,31,32,30,0,0,0,30
2023-09-24T00:39:30,31,32,30,0,0,0,30
2023-09-24T00:40:00,31,32,30,0,0,0,30
2023-09-24T00:40:30,31,32,30,0,0,0,30
2023-09-24T00:41:00,31,32,30,0,0,0,30
2023-09-24T00:41:30,31,32,30,0,0,0,30
2023-09-24T00:42:00,31,37,30,0,0,0,30
2023-09-24T00:42:30,31,33,30,0,0,0,30
2023-09-24T00:43:00,31,32,30,0,0,0,30
2023-09-24T00:43:30,31,33,30,0,0,0,30
2023-09-24T00:44:00,36,51,30,1,0,0,30
2023-09-24T00:44:30,57,73,30,2,0,0,30
2023-09-24T00:45:00,32,43,30,1,0,0,30
2023-09-24T00:45:30,32,47,30,2,0,0,30
2023-09-24T00:46:00,32,45,30,0,0,0,30
2023-09-24T00:46:30,32,41,30,3,0,0,30
2023-09-24T00:47:00,31,34,30,0,0,0,30
2023-09-24T00:47:30,32,45,30,2,0,0,30
2023-09-24T00:48:00,31,42,30,1,0,0,30
2023-09-24T00:48:30,31,39,30,1,0,0,30
2023-09-24T00:49:00,31,32,30,0,0,0,30
2023-09-24T00:49:30,31,36,30,0,0,0,30
2023-09-24T00:50:00,31,38,30,1,0,0,30
2023-09-24T00:50:30,31,32,30,0,0,0,30
2023-09-24T00:51:00,48,68,30,0,0,0,30
2023-09-24T00:51:30,33,45,30,2,0,0,30
